request_id,throughput,number_of_forwardings
6132,504,3
6133,508,5
6134,507,3
6135,503,0
6136,513,4
6137,501,1
6138,500,3
6139,507,1
6140,487,0
6141,506,4
6142,496,0
6143,486,5
6144,504,1
6145,495,4
6146,483,5
6147,491,4
6148,516,5
6149,494,0
6150,503,3
6151,489,1
6152,520,2
6153,500,2
6154,493,0
6155,508,1
6156,520,1
6157,495,0
6158,492,1
6159,520,3
6160,498,0
6161,497,3
6162,480,1
6163,499,0
6164,486,1
6165,494,0
6166,480,1
6167,512,3
6168,485,3
6169,480,1
6170,490,0
6171,512,2
6172,495,3
6173,496,3
6174,504,5
6175,498,2
6176,512,1
6177,497,0
6178,497,5
6179,520,1
6180,500,4
6181,502,3
6182,497,4
6183,480,3
6184,508,3
6185,516,4
6186,512,4
6187,494,1
6188,498,5
6189,503,5
6190,503,4
6191,506,1
6192,502,5
6193,496,1
6194,501,1
6195,509,3
6196,520,5
6197,495,5
6198,502,3
6199,496,4
6200,503,3
6201,509,5
6202,497,5
6203,480,4
6204,510,3
6205,501,0
6206,496,0
6207,494,4
6208,503,3
6209,493,3
6210,494,1
6211,487,5
6212,493,2
6213,506,4
6214,486,2
6215,511,2
6216,488,4
6217,501,3
6218,504,4
6219,508,2
6220,508,5
6221,499,5
6222,498,5
6223,505,3
6224,502,0
6225,496,4
6226,503,5
6227,498,4
6228,493,5
6229,496,3
6230,504,0
6231,490,0
6232,511,5
6233,494,3
6234,480,1
6235,505,4
6236,480,4
6237,489,2
6238,520,3
6239,510,2
6240,509,5
6241,488,2
6242,498,0
6243,512,4
6244,506,2
6245,511,0
6246,517,3
6247,506,2
6248,487,5
6249,505,5
6250,497,5
6251,487,4
6252,508,2
6253,512,3
6254,499,2
6255,503,4
6256,480,0
6257,511,4
6258,507,5
6259,502,0
6260,487,5
6261,483,1
6262,520,4
6263,490,4
6264,501,3
6265,490,2
6266,480,0
6267,504,0
6268,506,3
6269,483,3
6270,511,2
6271,494,5
6272,489,2
6273,488,4
6274,508,5
6275,480,1
6276,487,2
6277,504,3
6278,502,5
6279,489,2
6280,512,0
6281,488,1
6282,497,4
6283,496,0
6284,496,0
6285,498,1
6286,497,4
6287,497,3
6288,498,5
6289,510,4
6290,497,2
6291,506,0
6292,501,2
6293,503,3
6294,507,2
6295,488,4
6296,506,2
6297,497,3
6298,490,3
6299,507,3
6300,495,4
6301,503,3
6302,480,0
6303,507,3
6304,520,2
6305,499,5
6306,497,2
6307,495,5
6308,505,2
6309,496,4
6310,506,2
6311,517,4
6312,508,4
6313,498,3
6314,488,0
6315,495,5
6316,498,3
6317,486,3
6318,510,4
6319,505,4
6320,489,5
6321,482,2
6322,507,2
6323,483,3
6324,500,1
6325,495,1
6326,507,2
6327,508,1
6328,491,2
6329,508,4
6330,497,3
6331,500,0
6332,500,3
6333,520,2
6334,498,2
6335,483,3
6336,492,5
6337,507,2
6338,497,1
6339,500,1
6340,495,2
6341,480,2
6342,492,5
6343,499,1
6344,482,2
6345,488,2
6346,496,5
6347,496,5
6348,503,3
6349,497,5
6350,503,0
6351,492,1
6352,502,3
6353,514,0
6354,502,2
6355,497,2
6356,490,3
6357,500,5
6358,497,2
6359,505,4
6360,481,3
6361,498,0
6362,504,3
6363,501,1
6364,496,5
6365,496,5
6366,489,3
6367,503,2
6368,504,2
6369,485,4
6370,507,4
6371,493,5
6372,496,4
6373,518,0
6374,516,4
6375,485,0
6376,487,4
6377,489,5
6378,515,5
6379,493,0
6380,485,3
6381,512,5
6382,505,3
6383,520,2
6384,505,0
6385,499,5
6386,502,1
6387,495,2
6388,513,3
6389,513,5
6390,484,0
6391,509,4
6392,489,1
6393,520,3
6394,515,2
6395,488,0
6396,502,1
6397,509,0
6398,493,5
6399,486,4
6400,501,2
6401,498,0
6402,490,3
6403,512,5
6404,487,5
6405,498,2
6406,501,5
6407,503,3
6408,511,0
6409,497,2
6410,480,5
6411,496,5
6412,507,3
6413,498,4
6414,498,4
6415,505,5
6416,506,0
6417,482,2
6418,499,5
6419,498,1
6420,500,2
6421,480,4
6422,513,5
6423,500,3
6424,504,1
6425,517,5
6426,504,0
6427,484,1
6428,499,5
6429,506,0
6430,500,1
6431,517,0
6432,491,0
6433,512,1
6434,508,1
6435,500,0
6436,503,4
6437,490,1
6438,496,5
6439,505,2
6440,498,3
6441,500,0
6442,509,0
6443,480,3
6444,503,4
6445,517,3
6446,496,1
6447,487,3
6448,496,0
6449,484,3
6450,502,2
6451,499,5
6452,503,1
6453,498,3
6454,501,0
6455,504,5
6456,488,1
6457,503,0
6458,514,4
6459,490,2
6460,503,4
6461,512,2
6462,488,3
6463,507,1
6464,497,3
6465,510,2
6466,491,2
6467,499,2
6468,484,5
6469,504,0
6470,504,1
6471,505,3
6472,504,3
6473,499,4
6474,485,2
6475,509,2
6476,499,2
6477,503,3
6478,498,4
6479,519,0
6480,494,5
6481,493,1
6482,484,0
6483,501,3
6484,518,5
6485,501,5
6486,502,5
6487,509,2
6488,501,1
6489,511,3
6490,513,3
6491,494,5
6492,485,3
6493,506,1
6494,503,1
6495,489,4
6496,493,4
6497,493,0
6498,501,1
6499,509,1
6500,510,1
6501,507,4
6502,497,5
6503,520,5
6504,500,3
6505,496,5
6506,486,2
6507,496,4
6508,504,1
6509,484,5
6510,490,4
6511,495,5
6512,492,0
6513,491,1
6514,511,0
6515,483,1
6516,501,4
6517,505,3
6518,495,5
6519,497,5
6520,499,2
6521,506,0
6522,515,5
6523,487,4
6524,490,3
6525,491,4
6526,499,0
6527,496,2
6528,506,5
6529,493,4
6530,491,1
6531,492,3
6532,501,4
6533,509,3
6534,499,5
6535,494,1
6536,489,2
6537,514,2
6538,482,1
6539,498,3
6540,507,5
6541,498,4
6542,494,1
6543,505,0
6544,489,3
6545,482,2
6546,503,1
6547,490,2
6548,501,3
6549,498,2
6550,502,1
6551,497,3
6552,505,0
6553,492,1
6554,507,4
6555,487,5
6556,511,1
6557,520,3
6558,501,5
6559,515,1
6560,518,0
6561,496,0
6562,500,4
6563,491,2
6564,492,5
6565,502,3
6566,483,3
6567,508,2
6568,501,0
6569,506,0
6570,498,1
6571,506,4
6572,502,5
6573,505,4
6574,509,4
6575,487,1
6576,492,4
6577,520,2
6578,502,1
6579,482,2
6580,482,1
6581,499,4
6582,494,2
6583,491,2
6584,517,2
6585,496,1
6586,508,3
6587,502,4
6588,497,2
6589,488,5
6590,507,3
6591,480,5
6592,508,4
6593,501,4
6594,506,2
6595,500,2
6596,487,1
6597,504,3
6598,508,3
6599,495,2
6600,506,4
6601,502,2
6602,504,4
6603,491,4
6604,512,2
6605,502,0
6606,508,3
6607,496,5
6608,509,4
6609,495,4
6610,491,0
6611,517,5
6612,480,1
6613,520,0
6614,507,5
6615,496,0
6616,503,4
6617,507,3
6618,496,0
6619,520,1
6620,514,2
6621,520,5
6622,487,0
6623,502,0
6624,486,1
6625,489,3
6626,496,0
6627,496,0
6628,503,3
6629,498,1
6630,507,5
6631,503,5
6632,516,0
6633,508,3
6634,488,0
6635,498,2
6636,499,5
6637,504,4
6638,510,2
6639,502,0
6640,505,1
6641,488,5
6642,495,4
6643,480,2
6644,504,5
6645,508,3
6646,486,1
6647,501,2
6648,498,3
6649,516,0
6650,491,3
6651,509,2
6652,511,2
6653,498,0
6654,502,3
6655,510,3
6656,489,0
6657,495,3
6658,501,5
6659,520,0
6660,496,1
6661,497,2
6662,515,1
6663,506,5
6664,520,5
6665,510,4
6666,498,4
6667,497,4
6668,491,0
6669,486,3
6670,503,5
6671,506,1
6672,507,1
6673,498,1
6674,519,1
6675,486,4
6676,485,1
6677,491,3
6678,500,4
6679,489,1
6680,513,0
6681,492,2
6682,490,2
6683,510,2
6684,502,4
6685,507,1
6686,499,5
6687,502,5
6688,485,5
6689,498,4
6690,489,3
6691,519,0
6692,512,0
6693,493,2
6694,497,2
6695,498,5
6696,520,5
6697,503,2
6698,495,1
6699,501,3
6700,484,3
6701,499,3
6702,489,3
6703,481,2
6704,519,0
6705,499,2
6706,492,3
6707,483,2
6708,497,3
6709,498,4
6710,507,5
6711,490,0
6712,494,4
6713,490,1
6714,497,2
6715,480,1
6716,491,2
6717,506,5
6718,487,4
6719,509,5
6720,508,3
6721,509,5
6722,499,5
6723,499,3
6724,503,2
6725,513,3
6726,512,4
6727,483,5
6728,491,3
6729,489,5
6730,507,4
6731,493,1
6732,497,4
6733,517,0
6734,511,0
6735,513,0
6736,492,5
6737,480,2
6738,496,2
6739,485,2
6740,480,5
6741,511,4
6742,491,2
6743,491,1
6744,496,0
6745,516,4
6746,498,0
6747,509,2
6748,496,4
6749,484,3
6750,488,1
6751,499,2
6752,501,2
6753,505,1
6754,505,1
6755,509,3
6756,492,2
6757,518,5
6758,519,2
6759,494,0
6760,492,4
6761,482,4
6762,501,0
6763,504,4
6764,494,1
6765,502,4
6766,486,4
6767,509,0
6768,494,3
6769,502,4
6770,502,5
6771,480,4
6772,508,3
6773,492,0
6774,502,3
6775,485,0
6776,495,1
6777,503,0
6778,489,1
6779,489,1
6780,501,0
6781,498,5
6782,503,2
6783,496,0
6784,506,4
6785,494,5
6786,505,5
6787,490,4
6788,493,2
6789,507,5
6790,494,1
6791,488,2
6792,517,4
6793,499,2
6794,504,0
6795,480,2
6796,513,1
6797,520,0
6798,512,3
6799,513,4
6800,495,4
6801,502,2
6802,504,5
6803,493,0
6804,498,3
6805,489,0
6806,496,4
6807,508,0
6808,482,3
6809,509,5
6810,484,2
6811,500,1
6812,501,0
6813,505,1
6814,498,4
6815,489,2
6816,501,2
6817,520,0
6818,499,5
6819,491,2
6820,495,0
6821,501,0
6822,497,1
6823,495,2
6824,513,0
6825,505,1
6826,498,3
6827,498,1
6828,501,1
6829,505,0
6830,512,4
6831,495,4
6832,490,5
6833,494,4
6834,491,1
6835,484,5
6836,514,0
6837,508,2
6838,480,1
6839,502,1
6840,496,5
6841,495,0
6842,480,3
6843,499,1
6844,500,3
6845,488,3
6846,516,4
6847,507,0
6848,489,3
6849,510,0
6850,495,4
6851,510,0
6852,485,1
6853,501,3
6854,487,0
6855,491,2
6856,480,0
6857,487,3
6858,487,4
6859,486,4
6860,501,3
6861,482,1
6862,502,1
6863,510,4
6864,491,4
6865,499,3
6866,496,1
6867,495,4
6868,480,1
6869,488,4
6870,514,0
6871,503,2
6872,497,5
6873,480,0
6874,505,5
6875,490,4
6876,487,2
6877,488,2
6878,505,4
6879,499,4
6880,508,1
6881,511,4
6882,492,3
6883,499,4
6884,496,3
6885,486,4
6886,487,1
6887,498,3
6888,499,0
6889,499,3
6890,499,1
6891,491,5
6892,520,3
6893,502,4
6894,494,4
6895,504,5
6896,491,1
6897,500,2
6898,504,4
6899,505,0
6900,487,1
6901,520,3
6902,511,3
6903,520,0
6904,497,4
6905,502,1
6906,500,0
6907,494,4
6908,507,1
6909,491,3
6910,506,1
6911,495,5
6912,503,2
6913,514,1
6914,498,2
6915,507,1
6916,494,2
6917,488,5
6918,516,3
6919,507,4
6920,498,2
6921,506,5
6922,489,2
6923,504,3
6924,502,2
6925,506,5
6926,516,5
6927,514,0
6928,486,3
6929,480,0
6930,502,3
6931,501,2
6932,488,5
6933,490,0
6934,492,2
6935,513,5
6936,495,3
6937,484,5
6938,499,2
6939,499,0
6940,489,0
6941,505,5
6942,511,2
6943,496,1
6944,484,3
6945,497,3
6946,503,2
6947,480,1
6948,504,0
6949,496,4
6950,500,4
6951,497,2
6952,492,1
6953,498,1
6954,494,3
6955,496,0
6956,491,5
6957,505,1
6958,512,5
6959,491,4
6960,498,5
6961,489,0
6962,503,0
6963,502,5
6964,494,2
6965,499,1
6966,508,2
6967,483,5
6968,487,1
6969,505,3
6970,500,2
6971,499,2
6972,509,5
6973,507,4
6974,517,5
6975,508,2
6976,505,1
6977,499,4
6978,498,5
6979,499,5
6980,502,2
6981,487,2
6982,502,3
6983,497,5
6984,503,2
6985,494,0
6986,493,4
6987,502,0
6988,504,4
6989,493,5
6990,513,3
6991,513,2
6992,484,2
6993,492,2
6994,501,5
6995,503,4
6996,520,2
6997,501,0
6998,498,2
6999,488,5
7000,484,3
7001,498,0
7002,520,2
7003,497,2
7004,492,1
7005,504,4
7006,480,0
7007,500,1
7008,508,3
7009,490,4
7010,513,0
7011,506,2
7012,513,0
7013,486,2
7014,498,4
7015,509,2
7016,485,3
7017,509,5
7018,498,2
7019,509,3
7020,502,5
7021,514,4
7022,487,4
7023,503,0
7024,484,3
7025,504,3
7026,503,1
7027,497,1
7028,492,5
7029,496,5
7030,500,1
7031,502,5
7032,519,2
7033,508,1
7034,494,3
7035,505,2
7036,508,5
7037,493,4
7038,507,0
7039,485,1
7040,493,4
7041,485,5
7042,497,3
7043,495,0
7044,496,4
7045,508,0
7046,500,1
7047,508,5
7048,516,3
7049,520,5
7050,498,0
7051,505,4
7052,498,1
7053,510,1
7054,508,5
7055,493,4
7056,494,4
7057,513,0
7058,494,5
7059,498,5
7060,506,2
7061,498,5
7062,515,1
7063,510,0
7064,491,4
7065,494,5
7066,505,0
7067,499,5
7068,480,4
7069,490,3
7070,502,4
7071,508,4
7072,509,4
7073,519,5
7074,493,2
7075,493,4
7076,499,1
7077,483,1
7078,499,0
7079,498,2
7080,507,0
7081,509,1
7082,503,1
7083,500,3
7084,503,4
7085,492,1
7086,499,5
7087,500,5
7088,499,0
7089,498,0
7090,493,4
7091,489,4
7092,497,3
7093,505,2
7094,482,0
7095,495,4
7096,520,0
7097,498,4
7098,501,1
7099,518,0
7100,503,1
7101,503,0
7102,490,2
7103,503,3
7104,499,5
7105,509,5
7106,512,5
7107,500,1
7108,503,4
7109,481,5
7110,480,2
7111,510,5
7112,480,0
7113,503,1
7114,498,0
7115,512,0
7116,499,0
7117,518,3
7118,497,3
7119,511,4
7120,485,1
7121,480,2
7122,499,2
7123,485,2
7124,499,0
7125,495,3
7126,506,1
7127,489,0
7128,504,3
7129,508,3
7130,497,5
7131,504,5
7132,490,1
7133,496,1
7134,486,1
7135,520,0
7136,512,4
7137,516,1
7138,512,5
7139,493,4
7140,484,0
7141,495,4
7142,504,2
7143,497,4
7144,480,1
7145,507,0
7146,484,1
7147,495,5
7148,517,2
7149,500,5
7150,510,1
7151,503,1
7152,489,1
7153,507,3
7154,499,2
7155,485,1
7156,483,1
7157,503,5
7158,520,5
7159,489,1
7160,490,0
7161,503,3
7162,486,5
7163,520,0
7164,491,3
7165,495,1
7166,491,2
7167,509,4
7168,520,4
7169,492,1
7170,508,5
7171,486,0
7172,509,2
7173,517,3
7174,514,1
7175,501,2
7176,489,2
7177,500,5
7178,496,3
7179,495,2
7180,502,5
7181,499,0
7182,507,5
7183,507,0
7184,499,0
7185,504,2
7186,513,5
7187,494,0
7188,500,3
7189,489,2
7190,504,5
7191,501,5
7192,504,4
7193,490,5
7194,507,2
7195,501,3
7196,510,5
7197,495,4
7198,506,2
7199,504,0
7200,515,1
7201,498,1
7202,494,0
7203,495,5
7204,488,1
7205,494,1
7206,480,0
7207,513,5
7208,519,5
7209,498,0
7210,504,5
7211,501,5
7212,486,2
7213,510,2
7214,511,0
7215,489,3
7216,503,1
7217,497,2
7218,511,1
7219,499,4
7220,499,0
7221,518,3
7222,487,4
7223,502,4
7224,500,5
7225,493,4
7226,520,0
7227,503,2
7228,506,0
7229,508,2
7230,496,4
7231,512,4
7232,510,3
7233,498,2
7234,509,4
7235,512,5
7236,507,1
7237,491,3
7238,499,0
7239,504,3
7240,502,1
7241,492,2
7242,497,0
7243,503,0
7244,484,2
7245,500,3
7246,506,4
7247,502,3
7248,491,1
7249,493,5
7250,514,4
7251,490,3
7252,511,5
7253,493,5
7254,511,2
7255,505,1
7256,496,1
7257,482,1
7258,503,4
7259,501,0
7260,504,4
7261,505,3
7262,486,5
7263,503,5
7264,507,0
7265,507,3
7266,487,0
7267,511,5
7268,504,4
7269,505,1
7270,491,5
7271,507,2
7272,482,1
7273,491,5
7274,512,4
7275,507,0
7276,502,1
7277,509,4
7278,510,3
7279,507,2
7280,497,1
7281,491,0
7282,493,3
7283,514,4
7284,487,2
7285,504,0
7286,504,4
7287,514,4
7288,504,1
7289,495,1
7290,495,0
7291,499,5
7292,511,5
7293,508,4
7294,489,1
7295,502,2
7296,508,2
7297,497,4
7298,480,1
7299,498,0
7300,485,0
7301,483,0
7302,510,2
7303,520,1
7304,513,1
7305,480,2
7306,498,0
7307,494,0
7308,485,4
7309,504,5
7310,498,3
7311,488,5
7312,480,1
7313,493,1
7314,500,1
7315,498,5
7316,510,3
7317,503,4
7318,496,5
7319,491,3
7320,482,0
7321,489,0
7322,513,1
7323,508,2
7324,502,1
7325,495,2
7326,512,3
7327,489,0
7328,490,5
7329,499,2
7330,480,3
7331,489,0
7332,497,5
7333,495,2
7334,490,1
7335,520,1
7336,513,1
7337,517,3
7338,499,1
7339,495,4
7340,516,0
7341,500,3
7342,489,5
7343,490,1
7344,496,0
7345,499,2
7346,500,1
7347,498,0
7348,520,4
7349,486,2
7350,506,4
7351,495,5
7352,499,0
7353,509,4
7354,482,5
7355,490,0
7356,498,0
7357,514,4
7358,514,0
7359,512,1
7360,480,0
7361,489,3
7362,489,5
7363,499,0
7364,481,3
7365,510,0
7366,480,0
7367,510,4
7368,508,1
7369,489,5
7370,512,1
7371,496,2
7372,494,4
7373,495,4
7374,496,1
7375,497,4
7376,497,1
7377,491,4
7378,493,0
7379,494,1
7380,516,1
7381,494,3
7382,493,4
7383,515,4
7384,496,1
7385,491,0
7386,488,0
7387,485,5
7388,505,0
7389,481,4
7390,513,3
7391,499,1
7392,495,2
7393,497,3
7394,504,2
7395,495,3
7396,498,0
7397,510,4
7398,503,2
7399,487,3
7400,492,4
7401,482,2
7402,506,1
7403,507,3
7404,490,1
7405,520,0
7406,520,1
7407,500,1
7408,492,5
7409,502,3
7410,491,0
7411,509,1
7412,501,4
7413,502,2
7414,517,1
7415,493,0
7416,494,1
7417,508,2
7418,495,0
7419,516,3
7420,510,0
7421,496,3
7422,481,0
7423,485,2
7424,495,2
7425,504,0
7426,511,1
7427,497,2
7428,491,3
7429,498,3
7430,500,4
7431,513,5
7432,512,5
7433,489,5
7434,504,3
7435,491,4
7436,491,5
7437,510,5
7438,498,0
7439,506,0
7440,505,0
7441,499,1
7442,503,5
7443,502,1
7444,488,4
7445,504,3
7446,492,5
7447,489,3
7448,508,0
7449,494,5
7450,511,2
7451,510,1
7452,495,1
7453,510,5
7454,496,0
7455,499,1
7456,504,0
7457,520,4
7458,509,3
7459,499,2
7460,501,3
7461,484,3
7462,510,4
7463,508,1
7464,502,2
7465,507,1
7466,480,5
7467,489,3
7468,518,5
7469,497,0
7470,507,3
7471,492,1
7472,495,3
7473,518,0
7474,498,4
7475,505,5
7476,501,5
7477,502,1
7478,502,3
7479,480,1
7480,504,4
7481,494,3
7482,517,3
7483,492,1
7484,495,1
7485,520,0
7486,507,4
7487,490,0
7488,501,5
7489,487,3
7490,502,1
7491,491,3
7492,518,3
7493,504,2
7494,505,5
7495,509,2
7496,510,3
7497,493,1
7498,500,3
7499,495,5
7500,520,2
7501,480,1
7502,494,3
7503,499,4
7504,501,5
7505,501,5
7506,499,4
7507,498,3
7508,502,5
7509,504,1
7510,517,3
7511,517,3
7512,503,2
7513,495,5
7514,495,5
7515,486,4
7516,509,2
7517,499,2
7518,504,5
7519,503,3
7520,493,2
7521,491,4
7522,495,2
7523,504,4
7524,499,2
7525,482,4
7526,489,2
7527,497,2
7528,499,1
7529,505,4
7530,500,4
7531,496,4
7532,496,0
7533,502,2
7534,504,4
7535,496,5
7536,489,0
7537,499,1
7538,493,4
7539,502,4
7540,514,0
7541,486,2
7542,511,5
7543,504,1
7544,511,4
7545,495,2
7546,485,5
7547,501,5
7548,513,1
7549,489,3
7550,490,5
7551,505,3
7552,494,5
7553,516,1
7554,506,0
7555,492,1
7556,494,1
7557,494,0
7558,499,0
7559,503,2
7560,502,5
7561,488,2
7562,509,0
7563,497,3
7564,490,3
7565,495,1
7566,510,4
7567,501,1
7568,502,1
7569,488,4
7570,501,5
7571,509,0
7572,481,3
7573,496,1
7574,506,4
7575,501,2
7576,489,1
7577,503,3
7578,488,0
7579,491,1
7580,492,1
7581,515,5
7582,483,4
7583,484,2
7584,502,2
7585,501,0
7586,495,3
7587,500,0
7588,489,1
7589,500,1
7590,502,2
7591,512,3
7592,519,4
7593,497,3
7594,487,1
7595,503,4
7596,498,3
7597,498,3
7598,483,4
7599,500,1
7600,504,3
7601,509,4
7602,494,5
7603,491,5
7604,494,1
7605,509,4
7606,513,5
7607,511,4
7608,506,3
7609,499,1
7610,501,5
7611,502,3
7612,497,0
7613,508,0
7614,483,1
7615,485,5
7616,483,5
7617,491,5
7618,513,4
7619,488,3
7620,488,5
7621,491,3
7622,511,1
7623,514,5
7624,510,1
7625,510,5
7626,516,0
7627,482,2
7628,487,1
7629,492,5
7630,501,2
7631,501,1
7632,501,4
7633,508,5
7634,480,4
7635,498,0
7636,502,5
7637,496,0
7638,501,2
7639,510,1
7640,500,3
7641,520,0
7642,509,3
7643,502,3
7644,505,1
7645,507,2
7646,516,1
7647,511,5
7648,505,0
7649,492,3
7650,504,1
7651,505,1
7652,507,1
7653,492,0
7654,507,2
7655,508,1
7656,487,0
7657,487,3
7658,511,5
7659,491,4
7660,515,0
7661,497,4
7662,503,1
7663,503,1
7664,492,0
7665,513,4
7666,497,1
7667,500,3
7668,480,2
7669,486,2
7670,511,1
7671,499,4
7672,494,5
7673,494,1
7674,505,5
7675,512,5
7676,494,4
7677,510,5
7678,498,3
7679,505,4
7680,482,1
7681,483,3
7682,508,0
7683,502,2
7684,504,1
7685,489,1
7686,495,1
7687,483,3
7688,491,0
7689,499,4
7690,503,0
7691,492,3
7692,505,1
7693,499,2
7694,497,1
7695,500,4
7696,520,5
7697,498,2
7698,509,1
7699,505,2
7700,497,5
7701,484,0
7702,493,3
7703,500,1
7704,498,4
7705,512,0
7706,492,1
7707,498,0
7708,505,4
7709,497,1
7710,509,5
7711,489,5
7712,484,4
7713,497,2
7714,499,4
7715,502,2
7716,501,1
7717,495,2
7718,484,1
7719,498,1
7720,489,3
7721,500,1
7722,488,2
7723,503,3
7724,516,3
7725,492,1
7726,487,4
7727,511,4
7728,517,5
7729,487,3
7730,499,1
7731,504,4
7732,497,1
7733,482,1
7734,486,3
7735,487,5
7736,489,3
7737,500,0
7738,510,4
7739,486,4
7740,492,4
7741,488,2
7742,502,1
7743,491,3
7744,489,4
7745,484,0
7746,513,4
7747,520,5
7748,500,1
7749,514,1
7750,494,3
7751,499,2
7752,506,3
7753,492,4
7754,498,5
7755,497,0
7756,504,3
7757,500,2
7758,492,3
7759,496,1
7760,511,4
7761,505,4
7762,504,4
7763,520,4
7764,488,4
7765,507,4
7766,500,0
7767,503,2
7768,501,4
7769,492,2
7770,489,5
7771,499,4
7772,492,3
7773,496,4
7774,507,1
7775,487,0
7776,498,3
7777,510,3
7778,494,1
7779,514,4
7780,484,0
7781,518,3
7782,500,0
7783,486,3
7784,508,4
7785,504,5
7786,513,3
7787,484,5
7788,489,3
7789,507,2
7790,520,4
7791,505,1
7792,507,5
7793,492,1
7794,498,4
7795,493,1
7796,505,4
7797,509,1
7798,501,5
7799,507,2
7800,499,1
7801,513,5
7802,491,3
7803,514,4
7804,492,0
7805,500,0
7806,488,4
7807,505,2
7808,501,1
7809,507,2
7810,482,0
7811,501,5
7812,504,4
7813,490,4
7814,505,2
7815,480,5
7816,498,2
7817,514,1
7818,498,3
7819,492,5
7820,499,3
7821,500,1
7822,508,3
7823,501,0
7824,507,3
7825,500,1
7826,492,3
7827,485,4
7828,503,2
7829,480,0
7830,482,4
7831,486,4
7832,507,1
7833,485,2
7834,504,2
7835,489,5
7836,498,0
7837,499,1
7838,498,0
7839,493,5
7840,484,3
7841,500,4
7842,505,0
7843,506,4
7844,500,1
7845,502,3
7846,492,1
7847,504,3
7848,504,3
7849,497,4
7850,500,1
7851,499,1
7852,504,0
7853,484,1
7854,484,0
7855,484,2
7856,495,2
7857,504,2
7858,480,5
7859,500,1
7860,511,5
7861,502,1
7862,480,0
7863,505,5
7864,502,5
7865,496,5
7866,501,3
7867,486,0
7868,500,2
7869,504,0
7870,493,3
7871,495,1
7872,494,0
7873,495,5
7874,491,2
7875,492,2
7876,505,1
7877,482,0
7878,501,3
7879,505,1
7880,486,0
7881,499,4
7882,490,2
7883,511,3
7884,497,5
7885,514,3
7886,513,5
7887,503,3
7888,520,2
7889,484,5
7890,514,0
7891,497,5
7892,498,1
7893,495,0
7894,485,1
7895,505,3
7896,487,0
7897,494,3
7898,494,4
7899,509,3
7900,499,3
7901,480,1
7902,491,5
7903,484,4
7904,505,3
7905,488,3
7906,493,4
7907,517,4
7908,506,0
7909,488,1
7910,508,4
7911,492,4
7912,508,2
7913,495,5
7914,490,4
7915,489,1
7916,502,5
7917,509,5
7918,503,3
7919,495,3
7920,482,3
7921,493,3
7922,487,2
7923,513,4
7924,496,3
7925,503,0
7926,496,3
7927,504,4
7928,507,3
7929,520,2
7930,495,1
7931,510,1
7932,502,4
7933,494,1
7934,494,1
7935,504,0
7936,497,4
7937,501,4
7938,506,1
7939,520,1
7940,500,1
7941,488,5
7942,503,2
7943,495,3
7944,518,2
7945,495,4
7946,500,0
7947,506,3
7948,504,0
7949,513,5
7950,506,4
7951,520,5
7952,504,4
7953,512,0
7954,495,0
7955,519,0
7956,496,4
7957,514,1
7958,508,0
7959,500,5
7960,514,3
7961,499,4
7962,513,5
7963,503,2
7964,496,2
7965,503,3
7966,500,1
7967,495,0
7968,502,4
7969,504,5
7970,480,0
7971,505,5
7972,507,4
7973,514,2
7974,487,0
7975,489,3
7976,502,1
7977,492,3
7978,488,1
7979,495,5
7980,496,0
7981,489,0
7982,489,1
7983,498,2
7984,485,4
7985,485,3
7986,500,5
7987,515,3
7988,507,3
7989,512,5
7990,481,5
7991,485,0
7992,500,3
7993,508,4
7994,506,4
7995,486,1
7996,511,5
7997,499,0
7998,507,4
7999,493,2
8000,484,0
8001,508,0
8002,504,4
8003,487,2
8004,493,1
8005,506,4
8006,502,2
8007,505,0
8008,494,2
8009,514,0
8010,498,4
8011,480,5
8012,501,4
8013,506,3
8014,502,3
8015,495,3
8016,480,4
8017,493,1
8018,494,4
8019,493,5
8020,506,2
8021,496,4
8022,513,4
8023,497,0
8024,512,0
8025,502,0
8026,502,4
8027,493,1
8028,486,2
8029,499,2
8030,516,5
8031,495,1
8032,493,1
8033,498,2
8034,517,3
8035,507,0
8036,512,0
8037,480,2
8038,491,1
8039,492,5
8040,511,3
8041,506,2
8042,510,0
8043,481,4
8044,511,1
8045,506,4
8046,490,5
8047,498,2
8048,491,0
8049,499,3
8050,504,4
8051,514,3
8052,490,5
8053,495,0
8054,488,4
8055,507,5
8056,484,3
8057,501,3
8058,487,4
8059,500,0
8060,511,3
8061,494,2
8062,502,5
8063,491,4
8064,498,1
8065,484,1
8066,507,0
8067,495,2
8068,497,3
8069,500,1
8070,480,0
8071,493,5
8072,501,2
8073,498,2
8074,520,0
8075,512,0
8076,501,3
8077,489,0
8078,495,3
8079,506,3
8080,500,4
8081,512,2
8082,500,5
8083,501,2
8084,516,2
8085,489,4
8086,517,3
8087,507,3
8088,520,0
8089,492,4
8090,516,0
8091,501,4
8092,498,0
8093,503,1
8094,501,2
8095,492,2
8096,498,5
8097,503,3
8098,495,5
8099,505,1
8100,497,5
8101,504,2
8102,503,3
8103,504,1
8104,486,2
8105,510,0
8106,491,4
8107,498,1
8108,493,3
8109,500,5
8110,498,5
8111,506,1
8112,500,3
8113,496,1
8114,482,3
8115,508,5
8116,505,2
8117,509,0
8118,498,2
8119,503,0
8120,493,5
8121,492,2
8122,497,2
8123,509,1
8124,497,4
8125,499,5
8126,502,3
8127,500,5
8128,510,3
